bbl,executed_date
3050850090,2017-01-09
3050840097,2017-01-13
3050840097,2017-01-13
3048530086,2017-01-18
1019840001,2017-01-24
2049050001,2017-02-02
2049050001,2017-02-02
3050840097,2017-02-03
2029310070,2017-02-03
1020370011,2017-02-06
5001960001,2017-02-14
2049050001,2017-02-16
2035930001,2017-02-23
3050840061,2017-02-24
3050840061,2017-02-24
1019840001,2017-02-24
3043690001,2017-02-24
2045810001,2017-02-28
4160010002,2017-03-06
3048710052,2017-03-09
3083290225,2017-03-17
3048530086,2017-03-20
5001960001,2017-03-23
1020680046,2017-03-31
4160020001,2017-04-07
2049050001,2017-04-13
5001960001,2017-04-18
4160010002,2017-04-19
1019840001,2017-04-20
3083290225,2017-04-21
3050840061,2017-04-24
4160020001,2017-04-27
3050850090,2017-04-27
3083290225,2017-04-28
4160010002,2017-05-01
4160020001,2017-05-08
4160020001,2017-05-08
4160010002,2017-05-10
5001960001,2017-05-16
3048530086,2017-05-22
2035930001,2017-05-22
2035980017,2017-05-24
3048530093,2017-05-26
4160010002,2017-05-31
4160010002,2017-05-31
4160010002,2017-05-31
4160010002,2017-06-12
4160010002,2017-06-12
3050840097,2017-06-15
3050840097,2017-06-15
4160010002,2017-06-19
3050850083,2017-06-19
4160020001,2017-06-19
1019840001,2017-06-22
4160010002,2017-06-26
4160010002,2017-06-26
4160010002,2017-06-26
4160010002,2017-06-30
1020370011,2017-07-07
2049050001,2017-07-14
2049050001,2017-07-14
2049050001,2017-07-14
4160020001,2017-07-17
4160020001,2017-07-17
2049050001,2017-07-21
2049050001,2017-07-21
3050840061,2017-07-21
1020680046,2017-07-24
3048680034,2017-07-26
4160010002,2017-07-31
1020370011,2017-07-31
2031300100,2017-08-15
2052630040,2017-08-16
5001960001,2017-08-17
1020130024,2017-08-18
4160020001,2017-08-21
2049050001,2017-08-25
2049050001,2017-08-25
4160010002,2017-08-29
4160020001,2017-08-29
3033340001,2017-09-01
4160010002,2017-09-08
4160010002,2017-09-08
4160020001,2017-09-08
4160010002,2017-09-08
3050840097,2017-09-22
4160010002,2017-09-25
4160020001,2017-09-25
4160020001,2017-09-25
4160020001,2017-09-29
4160020001,2017-10-16
2049050001,2017-10-17
3030720001,2017-10-17
2049050360,2017-10-25
4160020001,2017-10-26
4160020001,2017-10-26
2031300100,2017-10-27
3050840097,2017-10-30
2022690100,2017-11-03
1020370011,2017-11-06
3050850083,2017-11-06
1021070059,2017-11-06
4160010002,2017-11-06
2049050360,2017-11-08
3050840061,2017-11-15
5001960001,2017-11-15
1020130024,2017-11-17
2049050001,2017-11-29
4160020001,2017-12-04
2049050001,2017-12-06
2049050001,2017-12-07
2049050001,2017-12-07
2049050001,2017-12-13
4160020001,2017-12-13
4160010002,2017-12-13
2049050001,2017-12-13
2049050001,2017-12-14
4160010002,2017-12-19
4160010002,2018-01-10
4160020001,2018-01-10
4160010002,2018-01-10
3050840061,2018-01-11
3050850090,2018-01-16
3050850090,2018-01-16
4160010002,2018-01-17
4160020001,2018-01-17
2049050001,2018-01-18
2049050001,2018-01-18
2049050001,2018-01-19
2026200036,2018-01-23
2045810001,2018-01-24
2045810001,2018-01-24
4160020001,2018-01-29
2049050001,2018-01-31
4160020001,2018-02-02
4160020001,2018-02-05
2049050001,2018-02-07
4160010002,2018-02-16
4160010002,2018-02-16
4160020001,2018-02-27
4160020001,2018-02-27
2049050360,2018-02-28
4160020001,2018-03-02
3050830071,2018-03-05
4160010002,2018-03-14
4160020001,2018-03-14
4160020001,2018-03-14
4160010002,2018-03-19
4160010002,2018-03-19
4160010002,2018-03-19
4160020001,2018-03-19
2049050001,2018-03-20
3030240001,2018-03-23
1020150005,2018-03-28
2049050001,2018-04-03
2049050001,2018-04-12
4160010002,2018-04-18
4160010002,2018-04-18
4160020001,2018-05-02
2049050001,2018-05-04
3048710052,2018-05-08
3048710052,2018-05-08
2052630040,2018-05-14
2049050001,2018-05-16
3032940016,2018-05-16
2049050001,2018-05-16
3004010001,2018-05-18
4160020001,2018-05-23
1020160060,2018-06-11
3083290225,2018-06-15
3083290225,2018-06-15
1019840001,2018-06-18
4160010002,2018-06-22
4160010002,2018-06-22
4160020001,2018-06-22
5001960001,2018-06-29
1021070059,2018-07-12
1021070059,2018-07-12
4160010002,2018-07-16
1020110022,2018-07-17
5001960001,2018-07-18
5001960001,2018-07-18
1019840001,2018-07-27
2049050001,2018-08-02
2049050001,2018-08-02
3050850083,2018-08-06
2052630040,2018-08-13
3050840097,2018-08-14
3033300019,2018-08-15
2022690100,2018-08-17
2022690100,2018-08-17
4160020001,2018-08-20
4160010002,2018-08-20
2045810001,2018-08-23
1019840001,2018-08-27
3030270001,2018-08-30
3048680034,2018-09-05
3050840097,2018-09-10
3050840097,2018-09-10
4160020001,2018-09-17
1020150005,2018-09-17
2049050001,2018-09-19
3083290225,2018-10-05
2049050001,2018-10-11
4160010002,2018-10-12
4160020001,2018-10-15
4160020001,2018-10-22
2052630040,2018-10-22
2049050001,2018-10-24
3015290001,2018-10-26
2052630040,2018-10-29
4160010002,2018-10-31
3048530086,2018-11-07
4160010002,2018-11-08
4160020001,2018-11-14
2049050360,2018-11-29
2049050360,2018-12-13
4160020001,2019-01-14
2045810001,2019-01-16
2045810001,2019-01-16
4160020001,2019-01-18
4160020001,2019-01-25
4160010002,2019-01-25
4160020001,2019-01-25
3050840061,2019-01-30
3031700026,2019-02-06
2049050001,2019-02-06
2049050001,2019-02-06
2049050001,2019-02-06
2052630040,2019-02-11
1019840001,2019-02-21
2049050001,2019-03-01
3030260001,2019-03-05
3048710052,2019-03-06
2049050001,2019-03-08
4160010002,2019-03-11
4160020001,2019-03-13
3050840097,2019-03-15
3050840097,2019-03-15
3030240001,2019-03-20
4160020001,2019-03-20
4160020001,2019-03-20
3004010001,2019-03-20
4160010002,2019-03-20
3050840097,2019-03-25
3083290225,2019-03-29
4160020001,2019-04-03
2045810001,2019-04-10
4160020001,2019-04-10
2049050001,2019-04-11
2031300100,2019-04-16
1020680046,2019-04-22
1020370011,2019-04-25
3083290225,2019-04-26
2052630070,2019-04-26
2049050001,2019-05-01
1020130026,2019-05-02
1020110001,2019-05-02
3015280033,2019-05-06
4160010002,2019-05-08
4160020001,2019-05-10
4160010002,2019-05-13
2045810001,2019-05-23
4160020001,2019-05-29
3030270001,2019-05-30
5001960001,2019-05-31
3030270001,2019-06-05
4160020001,2019-06-07
2022690100,2019-06-13
2049050001,2019-06-13
4160020001,2019-06-14
5001960001,2019-06-28
5001960001,2019-06-28
5001960001,2019-06-28
4160010002,2019-07-01
4160010002,2019-07-01
3030270001,2019-07-02
3048530086,2019-07-10
4160010002,2019-07-12
4160020001,2019-07-12
1020090064,2019-07-15
2045810001,2019-07-16
2049050001,2019-07-17
3050840097,2019-07-24
3050830071,2019-07-29
3030250046,2019-07-31
3030250046,2019-07-31
3083290225,2019-08-02
3083290225,2019-08-02
3050840097,2019-08-05
2049050001,2019-08-13
2049050001,2019-08-13
3083290225,2019-08-26
1020090044,2019-08-27
1019840001,2019-08-27
3015290001,2019-09-19
2052630070,2019-09-27
1019840001,2019-10-01
2026200036,2019-10-01
3083290225,2019-10-04
3083290225,2019-10-04
2049050001,2019-10-16
4160010002,2019-10-16
2026200036,2019-10-18
3050850090,2019-10-25
3050840061,2019-10-25
1019840001,2019-10-29
1019840001,2019-10-31
3083290225,2019-11-01
2049050001,2019-11-07
2049050001,2019-11-07
5001960001,2019-11-08
2045810001,2019-11-13
2045810001,2019-11-13
1019840001,2019-11-14
1020110013,2019-11-19
5001960001,2019-11-22
2022690100,2019-11-26
2045810001,2019-12-03
3048680034,2019-12-04
5001960001,2019-12-06
5001960001,2019-12-06
3015290001,2020-01-06
4160020001,2020-01-13
2045810001,2020-01-15
2045810001,2020-01-15
2045810001,2020-01-15
2022690100,2020-01-28
2031300100,2020-02-11
3050830071,2020-02-19
4160010002,2020-02-19
2049050360,2020-03-03
1019840001,2020-03-05
3050880006,2020-03-06
5001960001,2020-03-06
3043690001,2020-03-11
4160020001,2022-03-11
3033340001,2022-04-19
3050880006,2022-09-29
2022690100,2022-11-04
2031430155,2022-11-29
3033300019,2022-11-30
3033410001,2022-12-01
3050850083,2022-12-02
4160010002,2022-12-06
4160010002,2022-12-06
4160020001,2023-01-05
3031700026,2023-02-06
4160020001,2023-02-15
4160010002,2023-02-15
4160010002,2023-03-10
3004010001,2023-03-22
3050850083,2023-03-24
3050840084,2023-03-24
3032940016,2023-04-03
3032940016,2023-04-04
3032940016,2023-05-03
4160010002,2023-05-16
3031700026,2023-05-17
3031700026,2023-05-17
2031430155,2023-05-18
2022690100,2023-05-24
3083290225,2023-06-05
4160020001,2023-06-07
3050840084,2023-06-12
4160020001,2023-06-21
3048680034,2023-06-21
3050850090,2023-06-27
3050850090,2023-06-27
4160010002,2023-06-28
3050850083,2023-07-06
4160010002,2023-07-10
5001960001,2023-07-21
3050830071,2023-07-26
3050840061,2023-07-26
5001960001,2023-07-27
3030250046,2023-08-02
3050840097,2023-08-02
3048530086,2023-08-02
3048530093,2023-08-04
1019840001,2023-09-05
3050840061,2023-09-13
3050850083,2023-09-18
3050840084,2023-09-26
3032940016,2023-10-02
3033250001,2023-10-03
3050830086,2023-10-11
4160020001,2023-10-13
3004010001,2023-10-24
3031700026,2023-10-27
3050840084,2023-10-27
3050840084,2023-11-13
3032740002,2023-11-17
3043690001,2023-11-20
4160020001,2023-11-20
3043690001,2023-11-20
3043690001,2023-11-28
3050840084,2023-12-04
1019840001,2023-12-08
2031430155,2023-12-14
2031430155,2023-12-14
3030720001,2024-01-04
3050840084,2024-01-05
3048710052,2024-01-08
1003960010,2024-01-17
3050840084,2024-01-24
5001960001,2024-01-25
3050840084,2024-02-08
3050840084,2024-02-09
3032940016,2024-02-23
3032940016,2024-02-23
3050850083,2024-02-23
3032940016,2024-02-23
3050850083,2024-02-23
3032740002,2024-02-26
2022690100,2024-02-27
1019840001,2024-02-27
1019840001,2024-02-27
1020370011,2024-02-28
2022690100,2024-02-29
4160020001,2024-03-04
1020370011,2024-03-14
3083290225,2024-03-15
3048710052,2024-03-26
2049050360,2024-03-27
3030270001,2024-03-29
4160020001,2024-04-03
3043690001,2024-04-08
3030260001,2024-04-10
3050840084,2024-04-11
3050830071,2024-04-19
3050870014,2024-04-19
3043690001,2024-04-22
3048530086,2024-04-26
3030270001,2024-05-03
3050880021,2024-05-10
3032940016,2024-05-10
1019840001,2024-05-10
3048710052,2024-05-13
3050840084,2024-05-20
4160010002,2024-05-22
3083290225,2024-05-30
3030270001,2024-05-31
3004010001,2024-06-04
2049050360,2024-06-04
4160010002,2024-06-12
1020370011,2024-06-12
1016830018,2024-06-18
1020090044,2024-06-27
3030240001,2024-06-28
3043690001,2024-07-08
2049050360,2024-07-11
2049050360,2024-07-11
2049050360,2024-07-11
3030240001,2024-07-15
3030240001,2024-07-15
3050880021,2024-07-15
2031430155,2024-07-16
4160020001,2024-07-17
4160020001,2024-07-17
4160010002,2024-07-22
4160020001,2024-07-22
1020110061,2024-08-01
3050840084,2024-08-02
3030240001,2024-08-07
3050850083,2024-08-07
3030270001,2024-08-07
3050840061,2024-08-07
3048530093,2024-08-14
2022690100,2024-08-16
4160010002,2024-08-19
4160020001,2024-08-19
3048530086,2024-08-21
2031430155,2024-09-16
2049050360,2024-09-16
2049050360,2024-09-16
2031430155,2024-09-16
2031430155,2024-09-16
3032940016,2024-09-18
3030250046,2024-09-25
3030250046,2024-10-02
1020160060,2024-10-03
2031430155,2024-10-04
3050840084,2024-10-07
4160020001,2024-10-09
2022690100,2024-10-10
3050840084,2024-10-16
1020160060,2024-10-28
3043690001,2024-10-30
3043690001,2024-10-30
3043690001,2024-10-30
2022690100,2024-11-12
3033340001,2024-11-14
3030240001,2024-11-18
1019840001,2024-11-21
3030270001,2024-11-27
3030260001,2024-12-02
4160020001,2024-12-04
1019840001,2024-12-05
1019840001,2024-12-06
3050840084,2024-12-09
3032940016,2024-12-09
3032940016,2024-12-09
2026200036,2024-12-10
3083290225,2024-12-12
3030260001,2024-12-16
3050840084,2024-12-17
3050840084,2024-12-17
4160010002,2024-12-18
4160010002,2024-12-18
4160010002,2025-01-08
3050880021,2025-01-08
3048680034,2025-01-13
3048530086,2025-01-13
3048530086,2025-01-13
3048680034,2025-01-14
3050840097,2025-01-14
3050840097,2025-01-14
3050840084,2025-01-17
3050840084,2025-01-17
3083290225,2025-01-22
1020160060,2025-01-29
3048710052,2025-01-31
3050840097,2025-02-03
2026200036,2025-02-05
3050880021,2025-02-28
3050840061,2025-03-03
2031430155,2025-03-07
1020370011,2025-03-10
4160020001,2025-03-21
2031430155,2025-03-28
3050840061,2025-03-31
3050840061,2025-03-31
3048530086,2025-03-31
3043690001,2025-04-03
3050870014,2025-04-04
3031700026,2025-04-07
3050830086,2025-04-09
3030250046,2025-04-11
3050840084,2025-04-14
1016830018,2025-04-15
4160020001,2025-04-15
2049050360,2025-04-21
3050870014,2025-04-22
3050840084,2025-04-28
3032740002,2025-05-01
2049050360,2025-05-14
3050840084,2025-06-02
3048710052,2025-06-03
3050840061,2025-06-09
3050840061,2025-06-09
3050840061,2025-06-09
3050840061,2025-06-09
3030250046,2025-06-16
2049050360,2025-06-18
3033250001,2025-06-23
3004010001,2025-07-01
4160010002,2025-07-02
3050840084,2025-07-02
3048680034,2025-07-07
4160020001,2025-07-09
3050840084,2025-07-09
4160020001,2025-07-11
4160010002,2025-07-11
3050840084,2025-07-11
3030260001,2025-07-14
2031430155,2025-07-15
3050850090,2025-07-16
1020160060,2025-07-18
2049050001,2025-07-21
3032740101,2025-07-28
3083290225,2025-07-31
3048530086,2025-08-04
3043690001,2025-08-05
1019840001,2025-08-05
1020160060,2025-08-06
4160010002,2025-08-08
3050840084,2025-08-08
3050840084,2025-08-11
3050840084,2025-08-11
4160020001,2025-08-13
4160020001,2025-08-14
4160010002,2025-08-14
4160020001,2025-08-14
4160020001,2025-08-14
4160020001,2025-08-14
4160020001,2025-08-14
3083290225,2025-08-20
3050850083,2025-08-22
2049050360,2025-08-25
3050840084,2025-09-04
2022690100,2025-09-05
3050840084,2025-09-08
4160020001,2025-09-10
3030270001,2025-09-12
3030270001,2025-09-12
3030270001,2025-09-12
3048530086,2025-09-19
3048710052,2025-09-22
3050840084,2025-09-29
3050840084,2025-09-29
3050840084,2025-09-29
3030720001,2025-09-30
3050840084,2025-10-06
2049050360,2025-10-15
2049050360,2025-10-15
1020120011,2025-10-30
3033410001,2025-10-31
3033340001,2025-10-31
2049050001,2025-11-03
3030240001,2025-11-10
1020160060,2025-11-12
2031430155,2025-11-13
2031430155,2025-11-13
3030260001,2025-11-19
3083290225,2025-11-20
4160020001,2025-11-21
4160020001,2025-11-21
2031430155,2025-11-21
4160020001,2025-11-21
3033340001,2025-11-24
3004010001,2025-11-25
3083290225,2025-11-28
3083290225,2025-11-28
3050840061,2025-12-01
3050840061,2025-12-01
3004010001,2025-12-03
3004010001,2025-12-04
3050840084,2025-12-05
2029310068,2025-12-08
4160020001,2025-12-08
2029310068,2025-12-08
3050840084,2025-12-08
2031430155,2025-12-10
2031430155,2025-12-10
3050840084,2025-12-11
3048530086,2025-12-16
3050840061,2026-01-05
3050830071,2026-01-06
3033340001,2026-01-07
2031430155,2026-01-08
2031430155,2026-01-08
4160010002,2026-01-12
4160010002,2026-01-12
4160010002,2026-01-12
4160020001,2026-01-12
4160020001,2026-01-12
4160020001,2026-01-12
4160010002,2026-01-12
4160010002,2026-01-12
4160020001,2026-01-22
3050840084,2026-01-23
3050840084,2026-01-23
2035930001,2026-02-02
3050840084,2026-02-04
2049050360,2026-02-05
3050840084,2026-02-06
4160010002,2026-02-06
2035980017,2026-02-06
4160010002,2026-02-06
4160010002,2026-02-11
3030240001,2026-02-13
3030260001,2026-02-13
2049050001,2026-02-13
2049050001,2026-02-13
3030240001,2026-02-13
3031700026,2026-02-19
3050840061,2026-03-16
2049050001,2026-03-18
2049050001,2026-03-18
3050840084,2026-03-25
2049050001,2026-03-30
2049050001,2026-03-30
2049050001,2026-03-30
2049050001,2026-03-30
2049050001,2026-04-01
3050840084,2026-04-02
4160010002,2026-04-03
2031430155,2026-04-07
2031430155,2026-04-07
3030260001,2026-04-10
3030260001,2026-04-10
2049050001,2026-04-16
4160020001,2026-04-20
4160020001,2026-04-20
4160010002,2026-04-20
2049050001,2026-04-29
2049050001,2026-04-29
4160010002,2026-05-01
4160020001,2026-05-01
4160020001,2026-05-01
4160010002,2026-05-01
2031430155,2026-05-05
2022690100,2026-05-05
3030270001,2026-05-06
3030270001,2026-05-06
2029310068,2026-05-11
2029310068,2026-05-11
2035930001,2026-05-15
2049050360,2026-05-19
2049050001,2026-05-19
3043690001,2026-05-21
3043690001,2026-05-21
5001960001,2026-05-29
4160010002,2026-06-01
2031430155,2026-06-01
2031430155,2026-06-01
2031430155,2026-06-01
3030720001,2026-06-03
2049050001,2026-06-08
2031430155,2026-06-11
2049050001,2026-06-16
2049050001,2026-06-16
3050840084,2026-06-17
1020160060,2026-06-17
3050840084,2026-06-17
1020160060,2026-06-17
3030240001,2026-06-22
3030260001,2026-06-22
2031430155,2026-06-24
