conversion_date,project_name,consolidation_name,development_name,total_units,total_repair_costs__20yr_pna_2023,status,developers,general_contractor,property_manager,social_service_provider,status_normalized
,Ocean Bay,-,OCEAN BAY APARTMENTS (BAYSIDE),1395,$317M*,"Construction
Complete","MDG Design + Construction LLC;
Wavecrest Group LLC",MDG Design + Construction LLC,Wavecrest Management Group LLC,,Construction Complete
,Twin Parks West,-,TWIN PARKS WEST (SITES 1 & 2),312,$46M*,"Construction
Complete",Gilbane Development Company,Apex Building Group,"Kraus Management, Inc.",,Construction Complete
,Betances,-,BETANCES I,309,$145M*,"Construction
Complete","MDG Design + Construction LLC;
Wavecrest Group LLC",MDG Design + Construction LLC,Wavecrest Management Group LLC,,Construction Complete
,Highbridge Franklin,-,FRANKLIN AVENUE I CONVENTIONAL,61,$38M*,"Construction
Complete",Gilbane Development Company,Apex Building Group,"Kraus Management, Inc.",,Construction Complete
,"Baychester/
Murphy",-,BAYCHESTER,441,$116M*,"Construction
Complete","Camber Property Group;
L+M Development Partners;
MBD Community Housing Corporation",L+M Builders Group,C+C Apartment Management LLC,,Construction Complete
,Hope Gardens,-,BUSHWICK II (GROUPS A & C),876,$280M*,"Construction
Complete",Pennrose Properties,Procida Construction,Wavecrest Management Group LLC,,Construction Complete
,"PACT Brooklyn
Bundle",-,572 WARREN STREET,200,$434M*,"Construction
Complete","The Arker Companies;
Omni New York LLC;
Dabar Development Partners; Bedford
Stuyvesant Restoration Corporation",Renewal Chateau JV LLC,"Reliant Realty Services LLC;
Progressive Management of NY LLC",,Construction Complete
,"PACT Manhattan
Bundle",Jefferson,335 EAST 111TH STREET,66,$383M*,"Construction
Complete","Monadnock Development LLC; Kalel
Companies; Lemor Development Group",Monadnock Development LLC,Wavecrest Management Group LLC,,Construction Complete
,Boulevard,Boulevard,BELMONT-SUTTER AREA,72,$483M*,Under Construction,"The Hudson Companies, Inc.;
People Restoring Communities;
Duvernay + Brooks LLC","Broadway Builders LLC;
Melcara Corp","Property Resources Corporation; Lisa
Management, Inc.",,Under Construction
,Linden,Linden,LINDEN,1922,$430M*,"Construction
Complete","Douglaston Development;
L+M Development Partners;
Dantes Partners;
SMJ Development Corp","L+M Builders Group;
Levine Builders",C+C Apartment Management LLC,,Construction Complete
,Williamsburg,Williamsburg,WILLIAMSBURG,1621,$493M*,"Construction
Complete","MDG Design + Construction LLC;
Wavecrest Group LLC",MDG Design + Construction LLC,Wavecrest Management Group LLC,,Construction Complete
,Harlem River,Harlem River,HARLEM RIVER,577,$236M*,Under Construction,"Settlement Housing Fund Inc; West
Harlem Group Assistance",L+M Builders Group,C+C Apartment Management LLC,,Under Construction
,"Audubon, Bethune
& Marshall",Harlem River,AUDUBON,557,$137.6M*,Under Construction,Dantes Partners,"Apex Building Group;
Pyramid ETC Companies",Faria Management,,Under Construction
,Edenwald,Edenwald,EDENWALD,2035,$783M*,Under Construction,"Camber Property Group;
Henge Development;
SAA | EVI",L+M Builders Group,C+C Apartment Management LLC,,Under Construction
,"Union Avenue
Consolidated",Forest,EAGLE AVENUE-EAST 163RD STREET,66,$247M*,Under Construction,"The Arker Companies;
Omni New York LLC;
Dabar Development Partners",Renewal Chateau JV LLC,Progressive Management of NY LLC,,Under Construction
,"Reid Apartments +
Park Rock
Consolidated",Reid Apartments,104-14 TAPSCOTT STREET,30,$636M*,Under Construction,"BRP Development Corporation;
Fairstead; Urbane",Fairstead,Fairstead,,Under Construction
,Sack Wern,Sack Wern,SACK WERN,413,$189.9M*,Under Construction,"Asland Capital Partners; Breaking
Ground; Douglaston Development",Levine Builders,Clinton Management,,Under Construction
,West Brighton,West Brighton,WEST BRIGHTON I,490,$283.3M*,Under Construction,"BFC Development Partners; CB-
Emmanuel Realty; Catholic Homes
New York","BFC Development Partners; CB-
Emmanuel Realty LLC",Twin Pines Management,,Under Construction
,"Frederick Samuel
Apartments","Frederick Samuel
(City)",SAMUEL (CITY),664,$383.6M*,Under Construction,"Genesis Companies;
Lemor Development Group",Monadnock Construction,VPH Management Services LLC,,Under Construction
,"Boston Secor,
Boston Road
Plaza &
Middletown Plaza",Boston Secor,BOSTON SECOR,538,$419.6M*,Under Construction,"Beacon Communities; Kalel
Companies; MBD Community Housing
Corporation",Notias Construction,Wavecrest Management Group LLC,,Under Construction
,Manhattanville,Manhattanville,MANHATTANVILLE,1272,$444.9M*,Under Construction,"Apex Building Group; Gilbane
Development Company; West Harlem
Group Assistance","Apex Building Group; Gilbane
Development Company",ELH Mgmt. LLC,,Under Construction
,"Eastchester
Gardens","Eastchester
Gardens",EASTCHESTER GARDENS,877,$390.8M*,Under Construction,"Infinite Horizons; MDG Design +
Construction LLC; Wavecrest Group
LLC",MDG Design + Construction LLC,Wavecrest Management Group LLC,,Under Construction
,"Northwest Bronx
Scattered Sites","1010 East 178th
Street",1010 EAST 178TH STREET,220,$593.7M*,Under Construction,"The Arker Companies; Dabar
Development Partners; SBV RE
Investments LLC",Renewal Chateau JV LLC,Progressive Management of NY LLC,,Under Construction
,"Ocean Hill +
Stuyvesant
Gardens",Ocean Hill,OCEAN HILL APARTMENTS,236,$433.1M*,Under Construction,"Dantes Partners; Beverly Road
Development; Kalel Companies",ETC Companies LLC,Wavecrest Management Group LLC,,Under Construction
,"Metro North Plaza
& White",Wilson,METRO NORTH PLAZA,275,$272.6M*,Under Construction,"Ascendant Neighborhood Development;
The Community Builders",MDG Design + Construction LLC,Wavecrest Management Group LLC,,Under Construction
,"Jackie Robinson &
Harlem Scattered
Sites",Jackie Robinson,MORRIS PARK SENIOR CITIZENS HOME,97,$453.2M*,Under Construction,"Ascendant Neighborhood Development;
McCormack Baron Salazar; Vaya
Development",L+M Builders Group,C+C Apartment Management LLC,,Under Construction
,Bay View,Bay View,BAY VIEW,1610,$756.7M*,Under Construction,"Infinite Horizons; MDG Design +
Construction LLC; Wavecrest Group
LLC",MDG Design + Construction LLC,Wavecrest Management Group LLC,,Under Construction
,Campos Plaza II,Lower East Side,CAMPOS PLAZA II,224,$92.5M*,Under Construction,"L+M Development Partners;
Type A Projects",L+M Builders Group,C+C Apartment Management LLC,,Under Construction
,"Moore & East
152nd Street-
Courtlandt Avenue",Melrose,EAST 152ND STREET-COURTLANDT AVENUE,221,$349.0M*,Under Construction,"Mega Group Development; Brisa
Builders Development",Mega Contracting Group,Cornell Pace Inc.,,Under Construction
